Found Java version 17.0.17
Available memory: 15707 MB
Using JVM args: -Xmx3926m
1772 [main] INFO  org.parosproxy.paros.Constant - Copying default configuration to /home/zap/.ZAP_D/config.xml
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:368) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:346) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule.scan(CloudMetadataScanRule.java:190) [ascanrules-release-76.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
68643 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule - Error sending request to 100.100.100.200: airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:368) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:346) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule.scan(CloudMetadataScanRule.java:190) [ascanrules-release-76.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
68650 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule - Error sending request to alibaba.zaproxy.org: airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:368) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:346) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule.scan(CloudMetadataScanRule.java:190) [ascanrules-release-76.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
68662 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule - Error sending request to 169.254.169.254: airflow
org.zaproxy.addon.network.common.ZapUnknownHostException: airflow
	at java.base/java.net.InetAddress$CachedAddresses.get(InetAddress.java:801) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName0(InetAddress.java:1533) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1385) ~[?:?]
	at java.base/java.net.InetAddress.getAllByName(InetAddress.java:1306) ~[?:?]
	at org.apache.hc.client5.http.SystemDefaultDnsResolver.resolve(SystemDefaultDnsResolver.java:43) ~[?:?]
	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:141) ~[?:?]
	at org.apache.hc.client5.http.impl.io.ZapHttpClientConnectionOperator.connect(ZapHttpClientConnectionOperator.java:95) ~[?:?]
	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapProtocolExec.execute(ZapProtocolExec.java:179) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapHttpRequestRetryExec.execute(ZapHttpRequestRetryExec.java:81) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.ZapInternalHttpClient.doExecute(ZapInternalHttpClient.java:173) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:245) ~[?:?]
	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:188) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl0(HttpSenderApache.java:486) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:365) ~[?:?]
	at org.zaproxy.addon.network.internal.client.apachev5.HttpSenderApache.sendImpl(HttpSenderApache.java:116) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendRateLimited(BaseHttpSender.java:415) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAuthenticated(BaseHttpSender.java:383) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendNoRedirections(BaseHttpSender.java:351) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.send(BaseHttpSender.java:307) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:278) ~[?:?]
	at org.zaproxy.addon.network.internal.client.BaseHttpSender.sendAndReceive(BaseHttpSender.java:234) ~[?:?]
	at org.parosproxy.paros.network.HttpSender.sendImpl(HttpSender.java:536) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:368) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendMessageImpl(AbstractPlugin.java:346) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:331) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:265) ~[zap-D-2025-11-10.jar:D-2025-11-10]
	at org.zaproxy.zap.extension.ascanrules.CloudMetadataScanRule.scan(CloudMetadataScanRule.java:190) [ascanrules-release-76.zap:?]
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:402) [zap-D-2025-11-10.jar:D-2025-11-10]
	at java.base/java.lang.Thread.run(Thread.java:840) [?:?]
68673 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CloudMetadataScanRule in 0.062s with 0 message(s) sent and 0 alert(s) raised.
68679 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SstiScanRule in 0.057s with 0 message(s) sent and 0 alert(s) raised.
68690 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SstiBlindScanRule strength MEDIUM threshold MEDIUM
68697 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68698 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SstiBlindScanRule in 0.008s with 0 message(s) sent and 0 alert(s) raised.
68699 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CommandInjectionTimingScanRule strength MEDIUM threshold MEDIUM
68702 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68702 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CommandInjectionTimingScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
68703 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | DirectoryBrowsingScanRule strength MEDIUM threshold MEDIUM
68706 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68707 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | DirectoryBrowsingScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
68707 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | BufferOverflowScanRule strength MEDIUM threshold MEDIUM
68710 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68710 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | BufferOverflowScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
68711 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | FormatStringScanRule strength MEDIUM threshold MEDIUM
68713 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68715 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | FormatStringScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
68716 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CrlfInjectionScanRule strength MEDIUM threshold MEDIUM
68721 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68724 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | CrlfInjectionScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
68725 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ParameterTamperScanRule strength MEDIUM threshold MEDIUM
68736 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68738 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ParameterTamperScanRule in 0.013s with 0 message(s) sent and 0 alert(s) raised.
68742 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ElmahScanRule strength MEDIUM threshold MEDIUM
68755 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | TraceAxdScanRule strength MEDIUM threshold MEDIUM
68762 [ZAP-ActiveScanner-0] WARN  org.zaproxy.addon.commonlib.AbstractHostFilePlugin - An error occurred while checking [GET] [http://airflow:8082/elmah.axd] for ELMAH Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68766 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ElmahScanRule in 0.023s with 0 message(s) sent and 0 alert(s) raised.
68769 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68771 [ZAP-ActiveScanner-1] WARN  org.zaproxy.addon.commonlib.AbstractAppFilePlugin - An error occurred while checking [GET] [http://airflow:8082/trace.axd] for Trace.axd Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68772 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | TraceAxdScanRule in 0.017s with 0 message(s) sent and 0 alert(s) raised.
68773 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HtAccessScanRule strength MEDIUM threshold MEDIUM
68775 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68775 [ZAP-ActiveScanner-0] WARN  org.zaproxy.addon.commonlib.AbstractAppFilePlugin - An error occurred while checking [GET] [http://airflow:8082/.htaccess] for .htaccess Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68776 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HtAccessScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
68777 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | EnvFileScanRule strength MEDIUM threshold MEDIUM
68779 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68779 [ZAP-ActiveScanner-0] WARN  org.zaproxy.addon.commonlib.AbstractAppFilePlugin - An error occurred while checking [GET] [http://airflow:8082/.env] for .env Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68780 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | EnvFileScanRule in 0.003s with 0 message(s) sent and 0 alert(s) raised.
68782 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HiddenFilesScanRule strength MEDIUM threshold MEDIUM
68832 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SpringActuatorScanRule strength MEDIUM threshold MEDIUM
68833 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrules.HiddenFilesScanRule - An error occurred while checking [GET] [http://airflow:8082/zap9191444946514685370] for Hidden File Finder Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68835 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | XsltInjectionScanRule strength MEDIUM threshold MEDIUM
68836 [ZAP-ActiveScanner-0] WARN  org.zaproxy.zap.extension.ascanrules.HiddenFilesScanRule - An error occurred while checking [GET] [http://airflow:8082/.zap4052664179709033248] for Hidden File Finder Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68836 [ZAP-ActiveScanner-1] WARN  org.zaproxy.zap.extension.ascanrules.SpringActuatorScanRule - An error occurred while checking [GET] [http://airflow:8082/actuator/health] for Spring Actuator Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68836 [ZAP-ActiveScanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HiddenFilesScanRule in 0.054s with 0 message(s) sent and 0 alert(s) raised.
68838 [ZAP-ActiveScanner-1] WARN  org.zaproxy.zap.extension.ascanrules.SpringActuatorScanRule - An error occurred while checking [GET] [http://airflow:8082/actuator/health] for Spring Actuator Information Leak Caught org.zaproxy.addon.network.common.ZapUnknownHostException airflow
68838 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68838 [ZAP-ActiveScanner-1] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SpringActuatorScanRule in 0.007s with 0 message(s) sent and 0 alert(s) raised.
68839 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | XsltInjectionScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
68840 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | GetForPostScanRule strength MEDIUM threshold MEDIUM
68843 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68844 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | GetForPostScanRule in 0.004s with 0 message(s) sent and 0 alert(s) raised.
68844 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | UserAgentScanRule strength MEDIUM threshold MEDIUM
68847 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68853 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | UserAgentScanRule in 0.009s with 0 message(s) sent and 0 alert(s) raised.
68854 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
68857 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - skipped plugin [no scripts enabled] http://airflow:8082 | ScriptsActiveScanner in 0.003s with 0 message(s) sent and 0 alert(s) raised.
68860 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureGitScanRule strength MEDIUM threshold MEDIUM
68867 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68877 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureGitScanRule in 0.018s with 0 message(s) sent and 0 alert(s) raised.
68886 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SourceCodeDisclosureFileInclusionScanRule strength MEDIUM threshold MEDIUM
68902 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68904 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | SourceCodeDisclosureFileInclusionScanRule in 0.021s with 0 message(s) sent and 0 alert(s) raised.
68905 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | ShellShockScanRule strength MEDIUM threshold MEDIUM
68909 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68910 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | ShellShockScanRule in 0.006s with 0 message(s) sent and 0 alert(s) raised.
68911 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | HttPoxyScanRule strength MEDIUM threshold MEDIUM
68916 [ZAP-Scanner-0] WARN  org.parosproxy.paros.core.scanner.HostProcess - Failed to obtain the HTTP response for href [id=2, type=0, URL=http://airflow:8082]: airflow
68926 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - completed host/plugin http://airflow:8082 | HttPoxyScanRule in 0.015s with 0 message(s) sent and 0 alert(s) raised.
68927 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | CrossDomainScanRule strength MEDIUM threshold MEDIUM
68936 [ZAP-Scanner-0] INFO  org.parosproxy.paros.core.scanner.HostProcess - start host http://airflow:8082 | SessionFixationScanRule strength MEDIUM threshold MEDIUM
